[Header]
Application Name	LabSolutions
4,13900	74
4,13967	74
4,14033	74
4,14100	74
4,14167	73
4,14233	73
4,14300	72
4,14367	71
4,14433	71
4,14500	71
4,14567	70
4,14633	70
4,14700	69
4,14767	69
4,14833	68
4,14900	68
4,14967	68
4,15033	67
4,15100	66
4,15167	65
4,15233	65
4,15300	64
4,15367	64
4,15433	63
4,15500	63
4,15567	62
4,15633	62
4,15700	62
4,15767	62
4,15833	62
4,15900	62
4,15967	61
4,16033	61
4,16100	61
4,16167	61
4,16233	61
4,16300	60
4,16367	60
4,16433	60
4,16500	59
4,16567	59
4,16633	59
4,16700	59
4,16767	58
4,16833	58
4,16900	58
4,16967	58
4,17033	57
4,17100	57
4,17167	57
4,17233	56
4,17300	56
4,17367	56
4,17433	55
4,17500	55
4,17567	54
4,17633	54
4,17700	54
4,17767	53
4,17833	53
4,17900	53
4,17967	53
4,18033	53
4,18100	52
4,18167	52
4,18233	52
4,18300	52
4,18367	52
4,18433	51
4,18500	51
4,18567	50
4,18633	50
4,18700	50
4,18767	49
4,18833	49
4,18900	48
4,18967	48
4,19033	47
4,19100	47
4,19167	46
4,19233	46
4,19300	46
4,19367	46
4,19433	46
4,19500	46
4,19567	46
4,19633	46
4,19700	46
4,19767	46
4,19833	46
4,19900	46
4,19967	46
4,20033	46
4,20100	46
4,20167	45
4,20233	45
4,20300	45
4,20367	45
4,20433	45
4,20500	44
4,20567	44
4,20633	44
4,20700	43
4,20767	43
4,20833	42
4,20900	42
4,20967	41
4,21033	41
4,21100	40
4,21167	40
4,21233	40
4,21300	39
4,21367	39
4,21433	39
4,21500	39
4,21567	38
4,21633	38
4,21700	38
4,21767	37
4,21833	37
4,21900	37
4,21967	37
4,22033	36
4,22100	36
4,22167	36
4,22233	36
4,22300	36
4,22367	37
4,22433	37
4,22500	37
4,22567	37
4,22633	37
4,22700	37
4,22767	37
4,22833	37
4,22900	36
4,22967	36
4,23033	36
4,23100	35
4,23167	35
4,23233	35
4,23300	34
4,23367	34
4,23433	34
4,23500	34
4,23567	34
4,23633	34
4,23700	33
4,23767	33
4,23833	33
4,23900	33
4,23967	32
4,24033	32
4,24100	32
4,24167	32
4,24233	31
4,24300	31
4,24367	31
4,24433	30
4,24500	30
4,24567	30
4,24633	30
4,24700	30
4,24767	30
4,24833	29
4,24900	29
4,24967	29
4,25033	28
4,25100	28
4,25167	28
4,25233	27
4,25300	27
4,25367	27
4,25433	26
4,25500	26
4,25567	26
4,25633	26
4,25700	25
4,25767	25
4,25833	25
4,25900	25
4,25967	25
4,26033	25
4,26100	25
4,26167	25
4,26233	25
4,26300	25
4,26367	25
4,26433	25
4,26500	25
4,26567	25
4,26633	25
4,26700	26
4,26767	26
4,26833	26
4,26900	26
4,26967	26
4,27033	26
4,27100	27
4,27167	27
4,27233	27
4,27300	27
4,27367	27
4,27433	28
4,27500	28
4,27567	28
4,27633	28
4,27700	28
4,27767	29
4,27833	29
4,27900	29
4,27967	29
4,28033	29
4,28100	29
4,28167	29
4,28233	29
4,28300	29
4,28367	29
4,28433	29
4,28500	29
4,28567	28
4,28633	28
4,28700	28
4,28767	28
4,28833	28
4,28900	28
4,28967	28
4,29033	27
4,29100	27
4,29167	27
4,29233	27
4,29300	27
4,29367	27
4,29433	27
4,29500	26
4,29567	26
4,29633	26
4,29700	26
4,29767	26
4,29833	25
4,29900	25
4,29967	25
4,30033	25
4,30100	25
4,30167	25
4,30233	25
4,30300	25
4,30367	25
4,30433	25
4,30500	25
4,30567	25
4,30633	25
4,30700	24
4,30767	24
4,30833	24
4,30900	24
4,30967	24
4,31033	24
4,31100	24
4,31167	24
4,31233	24
4,31300	24
4,31367	24
4,31433	24
4,31500	24
4,31567	24
4,31633	24
4,31700	24
4,31767	24
4,31833	24
4,31900	24
4,31967	24
4,32033	24
4,32100	24
4,32167	23
4,32233	23
4,32300	23
4,32367	23
4,32433	22
4,32500	22
4,32567	22
4,32633	22
4,32700	22
4,32767	22
4,32833	21
4,32900	21
4,32967	21
4,33033	20
4,33100	20
4,33167	20
4,33233	19
4,33300	19
4,33367	19
4,33433	18
4,33500	18
4,33567	17
4,33633	17
4,33700	16
4,33767	16
4,33833	16
4,33900	16
4,33967	15
4,34033	15
4,34100	15
4,34167	15
4,34233	15
4,34300	15
4,34367	15
4,34433	15
4,34500	15
4,34567	15
4,34633	15
4,34700	15
4,34767	15
4,34833	15
4,34900	16
4,34967	17
4,35033	18
4,35100	19
4,35167	20
4,35233	22
4,35300	23
4,35367	25
4,35433	28
4,35500	30
4,35567	33
4,35633	37
4,35700	41
4,35767	45
4,35833	50
4,35900	55
4,35967	61
4,36033	68
4,36100	75
4,36167	82
4,36233	90
4,36300	98
4,36367	106
4,36433	115
4,36500	123
4,36567	132
4,36633	141
4,36700	151
4,36767	160
4,36833	170
4,36900	179
4,36967	188
4,37033	198
4,37100	207
4,37167	217
4,37233	226
4,37300	235
4,37367	244
4,37433	253
4,37500	261
4,37567	270
4,37633	278
4,37700	286
4,37767	294
4,37833	301
4,37900	308
4,37967	315
4,38033	322
4,38100	328
4,38167	334
4,38233	340
4,38300	345
4,38367	350
4,38433	355
4,38500	359
4,38567	363
4,38633	366
4,38700	369
4,38767	372
4,38833	374
4,38900	376
4,38967	377
4,39033	378
4,39100	378
4,39167	378
4,39233	378
4,39300	378
4,39367	377
4,39433	375
4,39500	374
4,39567	372
4,39633	370
4,39700	368
4,39767	366
4,39833	363
4,39900	361
4,39967	359
4,40033	357
4,40100	356
4,40167	354
4,40233	353
4,40300	352
4,40367	352
4,40433	352
4,40500	353
4,40567	354
4,40633	355
4,40700	357
4,40767	360
4,40833	362
4,40900	365
4,40967	369
4,41033	372
4,41100	376
4,41167	379
4,41233	383
4,41300	387
4,41367	391
4,41433	395
4,41500	399
4,41567	402
4,41633	405
4,41700	407
4,41767	409
4,41833	411
4,41900	412
4,41967	413
4,42033	413
4,42100	412
4,42167	411
4,42233	409
4,42300	406
4,42367	403
4,42433	399
4,42500	395
4,42567	391
4,42633	385
4,42700	380
4,42767	374
4,42833	367
4,42900	360
4,42967	353
4,43033	345
4,43100	338
4,43167	329
4,43233	321
4,43300	313
4,43367	304
4,43433	295
4,43500	286
4,43567	278
4,43633	269
4,43700	261
4,43767	252
4,43833	244
4,43900	236
4,43967	228
4,44033	221
4,44100	213
4,44167	206
4,44233	199
4,44300	193
4,44367	186
4,44433	180
4,44500	174
4,44567	168
4,44633	162
4,44700	157
4,44767	152
4,44833	147
4,44900	142
4,44967	138
4,45033	133
4,45100	129
4,45167	125
4,45233	121
4,45300	117
4,45367	113
4,45433	110
4,45500	106
4,45567	103
4,45633	100
4,45700	97
4,45767	93
4,45833	90
4,45900	88
4,45967	85
4,46033	82
4,46100	80
4,46167	77
4,46233	75
4,46300	73
4,46367	71
4,46433	69
4,46500	67
4,46567	65
4,46633	63
4,46700	62
4,46767	61
4,46833	60
4,46900	59
4,46967	58
4,47033	57
4,47100	56
4,47167	55
4,47233	54
4,47300	53
4,47367	52
4,47433	52
4,47500	51
4,47567	50
4,47633	49
4,47700	48
4,47767	48
4,47833	47
4,47900	46
4,47967	46
4,48033	45
4,48100	45
4,48167	45
4,48233	44
4,48300	44
4,48367	44
4,48433	44
4,48500	43
4,48567	43
4,48633	43
4,48700	42
4,48767	42
4,48833	42
4,48900	41
4,48967	41
4,49033	40
4,49100	40
4,49167	40
4,49233	39
4,49300	39
4,49367	39
4,49433	38
4,49500	38
4,49567	37
4,49633	37
4,49700	37
4,49767	36
4,49833	36
4,49900	36
4,49967	35
4,50033	35
4,50100	35
4,50167	34
4,50233	34
4,50300	34
4,50367	34
4,50433	34
4,50500	33
4,50567	33
4,50633	33
4,50700	33
4,50767	33
4,50833	33
4,50900	33
4,50967	33
4,51033	33
4,51100	33
4,51167	33
4,51233	33
4,51300	33
4,51367	32
4,51433	32
4,51500	32
4,51567	32
4,51633	32
4,51700	32
4,51767	32
4,51833	32
4,51900	32
4,51967	32
4,52033	32
4,52100	31
4,52167	31
4,52233	31
4,52300	31
4,52367	31
4,52433	31
4,52500	31
4,52567	31
4,52633	31
4,52700	31
4,52767	31
4,52833	31
4,52900	31
4,52967	31
4,53033	31
4,53100	31
4,53167	31
4,53233	31
4,53300	31
4,53367	31
4,53433	31
4,53500	31
4,53567	31
4,53633	30
4,53700	30
4,53767	30
4,53833	30
4,53900	29
4,53967	29
4,54033	28
4,54100	28
4,54167	27
4,54233	27
4,54300	27
4,54367	26
4,54433	26
4,54500	26
4,54567	25
4,54633	25
4,54700	25
4,54767	25
4,54833	25
4,54900	25
4,54967	25
4,55033	25
4,55100	25
4,55167	25
4,55233	25
4,55300	25
4,55367	25
4,55433	25
4,55500	25
4,55567	25
4,55633	24
4,55700	24
4,55767	24
4,55833	23
4,55900	23
4,55967	23
4,56033	23
4,56100	22
4,56167	22
4,56233	22
4,56300	22
4,56367	22
4,56433	22
4,56500	21
4,56567	21
4,56633	21
4,56700	20
4,56767	20
4,56833	20
4,56900	20
4,56967	19
4,57033	19
4,57100	19
4,57167	18
4,57233	18
4,57300	18
4,57367	18
4,57433	18
4,57500	18
4,57567	18
4,57633	18
4,57700	18
4,57767	18
4,57833	18
4,57900	18
4,57967	17
4,58033	17
4,58100	17
4,58167	17
4,58233	17
4,58300	17
4,58367	17
4,58433	17
4,58500	18
4,58567	18
4,58633	18
4,58700	18
4,58767	18
4,58833	18
4,58900	18
4,58967	18
4,59033	18
4,59100	18
4,59167	18
4,59233	18
4,59300	18
4,59367	18
4,59433	18
4,59500	18
4,59567	18
4,59633	18
4,59700	18
4,59767	18
4,59833	18
4,59900	18
4,59967	18
4,60033	18
4,60100	18
4,60167	18
4,60233	18
4,60300	18
4,60367	18
4,60433	18
4,60500	18
4,60567	17
4,60633	17
4,60700	17
4,60767	17
4,60833	17
4,60900	17
4,60967	17
4,61033	17
4,61100	17
4,61167	17
4,61233	16
4,61300	16
4,61367	16
4,61433	16
4,61500	16
4,61567	16
4,61633	16
4,61700	16
4,61767	16
4,61833	16
4,61900	16
4,61967	16
4,62033	16
4,62100	16
4,62167	16
4,62233	16
4,62300	15
4,62367	15
4,62433	14
4,62500	14
4,62567	13
4,62633	13
4,62700	13
4,62767	13
4,62833	13
4,62900	13
4,62967	12
4,63033	12
4,63100	12
4,63167	12
4,63233	11
4,63300	11
4,63367	10
4,63433	10
4,63500	9
4,63567	9
4,63633	8
4,63700	8
4,63767	8
4,63833	9
4,63900	9
4,63967	9
4,64033	9
4,64100	9
4,64167	9
4,64233	9
4,64300	9
4,64367	9
4,64433	9
4,64500	9
4,64567	9
4,64633	9
4,64700	9
4,64767	9
4,64833	9
4,64900	9
4,64967	9
4,65033	9
4,65100	9
4,65167	9
4,65233	8
4,65300	8
4,65367	8
4,65433	8
4,65500	8
4,65567	8
4,65633	8
4,65700	8
4,65767	7
4,65833	7
4,65900	7
4,65967	7
4,66033	7
4,66100	8
4,66167	8
4,66233	8
4,66300	8
4,66367	8
4,66433	8
4,66500	9
4,66567	9
4,66633	9
4,66700	9
4,66767	9
4,66833	9
4,66900	10
4,66967	10
4,67033	10
4,67100	10
4,67167	11
4,67233	11
4,67300	11
4,67367	11
4,67433	12
4,67500	12
4,67567	12
4,67633	12
4,67700	12
4,67767	12
4,67833	12
4,67900	12
4,67967	12
4,68033	12
4,68100	12
4,68167	12
4,68233	12
4,68300	12
4,68367	12
4,68433	12
4,68500	12
4,68567	12
4,68633	12
4,68700	12
4,68767	12
4,68833	12
4,68900	12
4,68967	12
4,69033	12
4,69100	12
4,69167	12
4,69233	13
4,69300	13
4,69367	13
4,69433	13
4,69500	14
4,69567	14
4,69633	14
4,69700	14
4,69767	14
4,69833	13
4,69900	13
4,69967	13
4,70033	13
4,70100	13
4,70167	13
4,70233	13
4,70300	12
4,70367	12
4,70433	12
4,70500	12
4,70567	12
4,70633	12
4,70700	12
4,70767	11
4,70833	11
4,70900	11
4,70967	11
4,71033	10
4,71100	10
4,71167	10
4,71233	10
4,71300	9
4,71367	9
4,71433	9
4,71500	9
4,71567	9
4,71633	8
4,71700	8
4,71767	8
4,71833	8
4,71900	7
4,71967	7
4,72033	7
4,72100	6
4,72167	6
4,72233	6
4,72300	5
4,72367	5
4,72433	5
4,72500	5
4,72567	4
4,72633	4
4,72700	4
4,72767	3
4,72833	3
4,72900	3
4,72967	3
4,73033	3
4,73100	3
4,73167	3
4,73233	3
4,73300	3
4,73367	3
4,73433	3
4,73500	4
4,73567	4
4,73633	5
4,73700	5
4,73767	5
4,73833	6
4,73900	6
4,73967	6
4,74033	7
4,74100	7
4,74167	7
4,74233	7
4,74300	7
4,74367	7
4,74433	8
4,74500	8
4,74567	8
4,74633	9
4,74700	10
4,74767	11
4,74833	12
4,74900	13
4,74967	14
4,75033	15
4,75100	16
4,75167	18
4,75233	19
4,75300	21
4,75367	23
4,75433	24
4,75500	26
4,75567	28
4,75633	29
4,75700	31
4,75767	32
4,75833	34
4,75900	35
4,75967	37
4,76033	38
4,76100	39
4,76167	40
4,76233	40
4,76300	41
4,76367	41
4,76433	41
4,76500	41
4,76567	41
4,76633	41
4,76700	41
4,76767	41
4,76833	40
4,76900	39
4,76967	39
4,77033	38
4,77100	37
4,77167	36
4,77233	35
4,77300	35
4,77367	34
4,77433	33
4,77500	32
4,77567	31
4,77633	30
4,77700	29
4,77767	28
4,77833	27
4,77900	26
4,77967	25
4,78033	24
4,78100	23
4,78167	22
4,78233	21
4,78300	21
4,78367	20
4,78433	19
4,78500	19
4,78567	18
4,78633	18
4,78700	17
4,78767	17
4,78833	16
4,78900	15
4,78967	15
4,79033	14
4,79100	14
4,79167	13
4,79233	13
4,79300	12
4,79367	12
4,79433	11
4,79500	11
4,79567	10
4,79633	10
4,79700	10
4,79767	10
4,79833	10
4,79900	10
4,79967	9
4,80033	9
4,80100	9
4,80167	9
4,80233	8
4,80300	8
4,80367	8
4,80433	7
4,80500	7
4,80567	7
4,80633	6
4,80700	6
4,80767	6
4,80833	6
4,80900	6
4,80967	6
4,81033	6
4,81100	6
4,81167	7
4,81233	7
4,81300	7
4,81367	7
4,81433	7
4,81500	7
4,81567	7
4,81633	7
4,81700	7
4,81767	7
4,81833	6
4,81900	6
4,81967	6
4,82033	6
4,82100	5
4,82167	5
4,82233	5
4,82300	5
4,82367	5
4,82433	5
4,82500	4
4,82567	4
4,82633	4
4,82700	3
4,82767	3
4,82833	3
4,82900	3
4,82967	3
4,83033	2
4,83100	2
4,83167	2
4,83233	2
4,83300	2
4,83367	2
4,83433	2
4,83500	2
4,83567	2
4,83633	2
4,83700	2
4,83767	1
4,83833	1
4,83900	1
4,83967	1
4,84033	1
4,84100	1
4,84167	1
4,84233	1
4,84300	1
4,84367	1
4,84433	1
4,84500	1
4,84567	1
4,84633	1
4,84700	1
4,84767	1
4,84833	1
4,84900	2
4,84967	2
4,85033	2
4,85100	2
4,85167	2
4,85233	2
4,85300	1
4,85367	1
4,85433	1
4,85500	1
4,85567	1
4,85633	0
4,85700	0
4,85767	0
4,85833	0
4,85900	0
4,85967	-0
4,86033	-0
4,86100	-1
4,86167	-1
4,86233	-1
4,86300	-1
4,86367	-1
4,86433	-2
4,86500	-2
4,86567	-2
4,86633	-2
4,86700	-2
4,86767	-2
4,86833	-3
4,86900	-3
4,86967	-3
4,87033	-3
4,87100	-3
4,87167	-3
4,87233	-3
4,87300	-3
4,87367	-3
4,87433	-2
4,87500	-2
4,87567	-2
4,87633	-2
4,87700	-2
4,87767	-2
4,87833	-2
4,87900	-2
4,87967	-2
4,88033	-2
4,88100	-2
4,88167	-2
4,88233	-2
4,88300	-2
4,88367	-2
4,88433	-2
4,88500	-2
4,88567	-2
4,88633	-2
4,88700	-1
4,88767	-1
4,88833	-1
4,88900	-1
4,88967	-1
4,89033	-1
4,89100	-1
4,89167	-1
4,89233	-0
4,89300	-0
4,89367	0
4,89433	0
4,89500	0
4,89567	0
4,89633	1
4,89700	1
4,89767	1
4,89833	1
4,89900	1
4,89967	1
4,90033	1
4,90100	1
4,90167	1
4,90233	1
4,90300	1
4,90367	1
4,90433	1
4,90500	1
4,90567	1
4,90633	1
4,90700	1
4,90767	1
4,90833	0
4,90900	0
4,90967	0
4,91033	-0
4,91100	-0
4,91167	-0
4,91233	-0
4,91300	-0
4,91367	-0
4,91433	0
4,91500	0
4,91567	0
4,91633	1
4,91700	1
4,91767	1
4,91833	1
4,91900	2
4,91967	2
4,92033	2
4,92100	2
4,92167	2
4,92233	2
4,92300	2
4,92367	2
4,92433	1
4,92500	1
4,92567	1
4,92633	1
4,92700	1
4,92767	1
4,92833	1
4,92900	1
4,92967	1
4,93033	2
4,93100	2
4,93167	2
4,93233	3
4,93300	3
4,93367	3
4,93433	4
4,93500	4
4,93567	5
4,93633	6
4,93700	6
4,93767	7
4,93833	7
4,93900	8
4,93967	8
4,94033	8
4,94100	8
4,94167	8
4,94233	8
4,94300	8
4,94367	8
4,94433	8
4,94500	9
4,94567	9
4,94633	9
4,94700	9
4,94767	9
4,94833	9
4,94900	9
4,94967	9
4,95033	9
4,95100	8
4,95167	8
4,95233	7
4,95300	7
4,95367	6
4,95433	6
4,95500	6
4,95567	6
4,95633	5
4,95700	5
4,95767	5
4,95833	5
4,95900	5
4,95967	5
4,96033	5
4,96100	5
4,96167	5
4,96233	5
4,96300	4
4,96367	4
4,96433	4
4,96500	4
4,96567	4
4,96633	4
4,96700	4
4,96767	4
4,96833	4
4,96900	4
4,96967	4
4,97033	4
4,97100	4
4,97167	4
4,97233	5
4,97300	5
4,97367	5
4,97433	5
4,97500	5
4,97567	5
4,97633	5
4,97700	5
4,97767	5
4,97833	5
4,97900	5
4,97967	5
4,98033	5
4,98100	5
4,98167	4
4,98233	4
4,98300	4
4,98367	4
4,98433	4
4,98500	3
4,98567	3
4,98633	3
4,98700	2
4,98767	2
4,98833	2
4,98900	1
4,98967	1
4,99033	0
4,99100	0
4,99167	0
4,99233	0
4,99300	-0
4,99367	0
4,99433	0
4,99500	0
4,99567	0
4,99633	0
4,99700	0
4,99767	1
4,99833	1
4,99900	1
4,99967	1
5,00033	1
5,00100	1
5,00167	1
5,00233	2
5,00300	2
5,00367	2
5,00433	2
5,00500	2
5,00567	2
5,00633	2
5,00700	2
5,00767	2
5,00833	2
5,00900	2
5,00967	2
5,01033	2
5,01100	1
5,01167	1
5,01233	1
5,01300	1
5,01367	1
5,01433	1
5,01500	0
5,01567	0
5,01633	0
5,01700	0
5,01767	-0
5,01833	-0
5,01900	-1
5,01967	-1
5,02033	-1
5,02100	-0
5,02167	-0
5,02233	0
5,02300	0
5,02367	0
5,02433	0
5,02500	-0
5,02567	-0
5,02633	-1
5,02700	-1
5,02767	-1
5,02833	-2
5,02900	-2
5,02967	-2
5,03033	-2
5,03100	-2
5,03167	-2
5,03233	-2
5,03300	-2
5,03367	-2
5,03433	-1
5,03500	-1
5,03567	-1
5,03633	-1
5,03700	-1
5,03767	-1
5,03833	-1
5,03900	-0
5,03967	-0
5,04033	-0
5,04100	-0
5,04167	-0
5,04233	-1
5,04300	-1
5,04367	-1
5,04433	-1
5,04500	-1
5,04567	-1
5,04633	-1
5,04700	-1
5,04767	-1
5,04833	-2
5,04900	-2
5,04967	-2
5,05033	-3
5,05100	-3
5,05167	-3
5,05233	-4
5,05300	-4
5,05367	-5
5,05433	-5
5,05500	-5
5,05567	-5
5,05633	-5
5,05700	-5
5,05767	-5
5,05833	-5
5,05900	-5
5,05967	-5
5,06033	-5
5,06100	-5
5,06167	-5
5,06233	-5
5,06300	-5
5,06367	-5
5,06433	-5
5,06500	-5
5,06567	-5
5,06633	-5
5,06700	-5
5,06767	-5
5,06833	-5
5,06900	-5
5,06967	-5
5,07033	-5
5,07100	-5
5,07167	-5
5,07233	-6
5,07300	-6
5,07367	-6
5,07433	-6
5,07500	-6
5,07567	-6
5,07633	-6
5,07700	-6
5,07767	-6
5,07833	-5
5,07900	-5
5,07967	-5
5,08033	-5
5,08100	-5
5,08167	-4
5,08233	-4
5,08300	-4
5,08367	-4
5,08433	-4
5,08500	-4
5,08567	-5
5,08633	-5
5,08700	-5
5,08767	-5
5,08833	-5
5,08900	-5
5,08967	-5
5,09033	-5
5,09100	-5
5,09167	-5
5,09233	-5
5,09300	-4
5,09367	-4
5,09433	-4
5,09500	-4
5,09567	-4
5,09633	-4
5,09700	-4
5,09767	-4
5,09833	-4
5,09900	-5
5,09967	-5
5,10033	-5
5,10100	-5
5,10167	-5
5,10233	-5
5,10300	-5
5,10367	-5
5,10433	-6
5,10500	-6
5,10567	-6
5,10633	-6
5,10700	-5
5,10767	-5
5,10833	-5
5,10900	-5
5,10967	-4
5,11033	-4
5,11100	-4
5,11167	-4
5,11233	-4
5,11300	-4
5,11367	-4
5,11433	-4
5,11500	-4
5,11567	-4
5,11633	-4
5,11700	-3
5,11767	-3
5,11833	-3
5,11900	-2
5,11967	-2
5,12033	-2
5,12100	-1
5,12167	-1
5,12233	-1
5,12300	-1
5,12367	-1
5,12433	-2
5,12500	-2
5,12567	-2
5,12633	-3
5,12700	-3
5,12767	-4
5,12833	-4
5,12900	-4
5,12967	-4
5,13033	-4
5,13100	-4
5,13167	-4
5,13233	-4
5,13300	-4
5,13367	-4
5,13433	-4
5,13500	-4
5,13567	-4
5,13633	-4
5,13700	-4
5,13767	-4
5,13833	-4
5,13900	-4
5,13967	-4
5,14033	-4
5,14100	-4
5,14167	-4
5,14233	-4
5,14300	-3
5,14367	-3
5,14433	-3
5,14500	-3
5,14567	-3
5,14633	-4
5,14700	-4
5,14767	-4
5,14833	-4
5,14900	-4
5,14967	-4
5,15033	-4
5,15100	-4
5,15167	-4
5,15233	-4
5,15300	-4
5,15367	-4
5,15433	-4
5,15500	-4
5,15567	-4
5,15633	-4
5,15700	-5
5,15767	-5
5,15833	-5
5,15900	-5
5,15967	-5
5,16033	-5
5,16100	-5
5,16167	-5
5,16233	-5
5,16300	-5
5,16367	-5
5,16433	-5
5,16500	-5
5,16567	-5
5,16633	-5
5,16700	-5
5,16767	-5
5,16833	-5
5,16900	-5
5,16967	-5
5,17033	-5
5,17100	-5
5,17167	-5
5,17233	-5
5,17300	-5
5,17367	-5
5,17433	-5
5,17500	-5
5,17567	-5
5,17633	-5
5,17700	-5
5,17767	-5
5,17833	-5
5,17900	-5
5,17967	-5
5,18033	-5
5,18100	-6
5,18167	-6
5,18233	-6
5,18300	-6
5,18367	-6
5,18433	-6
5,18500	-7
5,18567	-7
5,18633	-7
5,18700	-7
5,18767	-7
5,18833	-8
5,18900	-8
5,18967	-8
5,19033	-8
5,19100	-9
5,19167	-9
5,19233	-9
5,19300	-8
5,19367	-8
5,19433	-8
5,19500	-8
5,19567	-8
5,19633	-8
5,19700	-8
5,19767	-7
5,19833	-8
5,19900	-8
5,19967	-8
5,20033	-8
5,20100	-8
5,20167	-8
5,20233	-8
5,20300	-8
5,20367	-8
5,20433	-8
5,20500	-8
5,20567	-8
5,20633	-8
5,20700	-8
5,20767	-7
5,20833	-7
5,20900	-7
5,20967	-7
5,21033	-7
5,21100	-7
5,21167	-7
5,21233	-7
5,21300	-7
5,21367	-6
5,21433	-6
5,21500	-6
5,21567	-6
5,21633	-6
5,21700	-6
5,21767	-6
5,21833	-6
5,21900	-6
5,21967	-6
5,22033	-7
5,22100	-7
5,22167	-7
5,22233	-7
5,22300	-6
5,22367	-6
5,22433	-6
5,22500	-6
5,22567	-6
5,22633	-6
5,22700	-6
5,22767	-5
5,22833	-5
5,22900	-5
5,22967	-5
5,23033	-5
5,23100	-5
5,23167	-5
5,23233	-5
5,23300	-5
5,23367	-5
5,23433	-5
5,23500	-5
5,23567	-5
5,23633	-5
5,23700	-5
5,23767	-5
5,23833	-5
5,23900	-5
5,23967	-5
5,24033	-5
5,24100	-5
5,24167	-5
5,24233	-5
5,24300	-5
5,24367	-5
5,24433	-5
5,24500	-5
5,24567	-5
5,24633	-5
5,24700	-5
5,24767	-5
5,24833	-5
5,24900	-5
5,24967	-5
5,25033	-5
5,25100	-5
5,25167	-5
5,25233	-5
5,25300	-5
5,25367	-5
5,25433	-5
5,25500	-6
5,25567	-6
5,25633	-6
5,25700	-6
5,25767	-6
5,25833	-6
5,25900	-6
5,25967	-6
5,26033	-6
5,26100	-6
5,26167	-7
5,26233	-7
5,26300	-7
5,26367	-7
5,26433	-7
5,26500	-7
5,26567	-7
5,26633	-7
5,26700	-7
5,26767	-7
5,26833	-7
5,26900	-7
5,26967	-7
5,27033	-7
5,27100	-6
5,27167	-6
5,27233	-5
5,27300	-5
5,27367	-6
5,27433	-6
5,27500	-6
5,27567	-7
5,27633	-7
5,27700	-8
5,27767	-8
5,27833	-8
5,27900	-9
5,27967	-9
5,28033	-9
5,28100	-10
5,28167	-10
5,28233	-10
5,28300	-10
5,28367	-10
5,28433	-10
5,28500	-10
5,28567	-10
5,28633	-10
5,28700	-10
5,28767	-9
5,28833	-9
5,28900	-9
5,28967	-9
5,29033	-9
5,29100	-9
5,29167	-9
5,29233	-9
5,29300	-9
5,29367	-9
5,29433	-9
5,29500	-9
5,29567	-10
5,29633	-10
5,29700	-11
5,29767	-11
5,29833	-12
5,29900	-12
5,29967	-12
5,30033	-12
5,30100	-12
5,30167	-12
5,30233	-12
5,30300	-12
5,30367	-12
5,30433	-12
5,30500	-12
5,30567	-12
5,30633	-12
5,30700	-12
5,30767	-12
5,30833	-12
5,30900	-12
5,30967	-12
5,31033	-12
5,31100	-12
5,31167	-12
5,31233	-12
5,31300	-12
5,31367	-12
5,31433	-12
5,31500	-12
5,31567	-12
5,31633	-12
5,31700	-12
5,31767	-12
5,31833	-12
5,31900	-11
5,31967	-11
5,32033	-11
5,32100	-10
5,32167	-10
5,32233	-9
5,32300	-9
5,32367	-8
5,32433	-8
5,32500	-8
5,32567	-7
5,32633	-7
5,32700	-7
5,32767	-7
5,32833	-6
5,32900	-6
5,32967	-6
5,33033	-6
5,33100	-5
5,33167	-5
5,33233	-5
5,33300	-5
5,33367	-5
5,33433	-5
5,33500	-5
5,33567	-5
5,33633	-5
5,33700	-6
5,33767	-6
5,33833	-6
5,33900	-6
5,33967	-6
5,34033	-6
5,34100	-5
5,34167	-5
5,34233	-4
5,34300	-4
5,34367	-4
5,34433	-4
5,34500	-4
5,34567	-4
5,34633	-4
5,34700	-4
5,34767	-4
5,34833	-4
5,34900	-5
5,34967	-5
5,35033	-5
5,35100	-5
5,35167	-6
5,35233	-6
5,35300	-6
5,35367	-6
5,35433	-6
5,35500	-7
5,35567	-7
5,35633	-7
5,35700	-8
5,35767	-8
5,35833	-8
5,35900	-9
5,35967	-9
5,36033	-9
5,36100	-10
5,36167	-10
5,36233	-10
5,36300	-11
5,36367	-11
5,36433	-11
5,36500	-11
5,36567	-11
5,36633	-11
5,36700	-11
5,36767	-11
5,36833	-12
5,36900	-12
5,36967	-12
5,37033	-12
5,37100	-12
5,37167	-12
5,37233	-12
5,37300	-11
5,37367	-11
5,37433	-11
5,37500	-10
5,37567	-10
5,37633	-10
5,37700	-10
5,37767	-10
5,37833	-10
5,37900	-10
5,37967	-10
5,38033	-10
5,38100	-10
5,38167	-10
5,38233	-10
5,38300	-10
5,38367	-10
5,38433	-10
5,38500	-10
5,38567	-10
5,38633	-10
5,38700	-11
5,38767	-11
5,38833	-11
5,38900	-11
5,38967	-11
5,39033	-11
5,39100	-11
5,39167	-12
5,39233	-12
5,39300	-12
5,39367	-12
5,39433	-12
5,39500	-12
5,39567	-12
5,39633	-12
5,39700	-12
5,39767	-12
5,39833	-12
5,39900	-12
5,39967	-12
5,40033	-12
5,40100	-12
5,40167	-12
5,40233	-12
5,40300	-12
5,40367	-12
5,40433	-12
5,40500	-12
5,40567	-12
5,40633	-12
5,40700	-12
5,40767	-12
5,40833	-12
