[Header]
Application Name	LabSolutions
4,12467	-5
4,12533	-5
4,12600	-5
4,12667	-5
4,12733	-6
4,12800	-6
4,12867	-6
4,12933	-6
4,13000	-7
4,13067	-7
4,13133	-7
4,13200	-7
4,13267	-7
4,13333	-7
4,13400	-7
4,13467	-7
4,13533	-7
4,13600	-7
4,13667	-7
4,13733	-7
4,13800	-7
4,13867	-7
4,13933	-7
4,14000	-6
4,14067	-6
4,14133	-6
4,14200	-6
4,14267	-6
4,14333	-6
4,14400	-5
4,14467	-5
4,14533	-5
4,14600	-5
4,14667	-5
4,14733	-4
4,14800	-4
4,14867	-4
4,14933	-4
4,15000	-5
4,15067	-5
4,15133	-5
4,15200	-6
4,15267	-6
4,15333	-6
4,15400	-7
4,15467	-7
4,15533	-7
4,15600	-7
4,15667	-7
4,15733	-7
4,15800	-7
4,15867	-7
4,15933	-7
4,16000	-7
4,16067	-7
4,16133	-7
4,16200	-7
4,16267	-7
4,16333	-7
4,16400	-7
4,16467	-7
4,16533	-8
4,16600	-8
4,16667	-8
4,16733	-7
4,16800	-7
4,16867	-7
4,16933	-7
4,17000	-7
4,17067	-7
4,17133	-7
4,17200	-7
4,17267	-7
4,17333	-7
4,17400	-7
4,17467	-7
4,17533	-7
4,17600	-7
4,17667	-7
4,17733	-7
4,17800	-7
4,17867	-8
4,17933	-8
4,18000	-8
4,18067	-8
4,18133	-9
4,18200	-9
4,18267	-10
4,18333	-10
4,18400	-10
4,18467	-10
4,18533	-10
4,18600	-10
4,18667	-10
4,18733	-10
4,18800	-10
4,18867	-10
4,18933	-10
4,19000	-9
4,19067	-9
4,19133	-9
4,19200	-8
4,19267	-8
4,19333	-7
4,19400	-7
4,19467	-7
4,19533	-6
4,19600	-6
4,19667	-6
4,19733	-6
4,19800	-5
4,19867	-5
4,19933	-5
4,20000	-4
4,20067	-4
4,20133	-4
4,20200	-4
4,20267	-4
4,20333	-3
4,20400	-3
4,20467	-3
4,20533	-4
4,20600	-4
4,20667	-4
4,20733	-4
4,20800	-4
4,20867	-4
4,20933	-4
4,21000	-4
4,21067	-4
4,21133	-4
4,21200	-4
4,21267	-4
4,21333	-4
4,21400	-4
4,21467	-4
4,21533	-5
4,21600	-5
4,21667	-5
4,21733	-5
4,21800	-5
4,21867	-5
4,21933	-4
4,22000	-4
4,22067	-4
4,22133	-4
4,22200	-4
4,22267	-4
4,22333	-4
4,22400	-4
4,22467	-4
4,22533	-4
4,22600	-4
4,22667	-4
4,22733	-4
4,22800	-4
4,22867	-4
4,22933	-4
4,23000	-4
4,23067	-3
4,23133	-3
4,23200	-3
4,23267	-3
4,23333	-3
4,23400	-4
4,23467	-4
4,23533	-4
4,23600	-5
4,23667	-5
4,23733	-6
4,23800	-6
4,23867	-6
4,23933	-6
4,24000	-6
4,24067	-6
4,24133	-6
4,24200	-6
4,24267	-6
4,24333	-6
4,24400	-6
4,24467	-6
4,24533	-6
4,24600	-6
4,24667	-6
4,24733	-6
4,24800	-6
4,24867	-6
4,24933	-6
4,25000	-6
4,25067	-6
4,25133	-6
4,25200	-6
4,25267	-6
4,25333	-6
4,25400	-6
4,25467	-6
4,25533	-6
4,25600	-6
4,25667	-6
4,25733	-6
4,25800	-6
4,25867	-6
4,25933	-6
4,26000	-6
4,26067	-6
4,26133	-6
4,26200	-6
4,26267	-6
4,26333	-6
4,26400	-6
4,26467	-5
4,26533	-5
4,26600	-5
4,26667	-5
4,26733	-5
4,26800	-5
4,26867	-5
4,26933	-5
4,27000	-5
4,27067	-5
4,27133	-5
4,27200	-5
4,27267	-5
4,27333	-5
4,27400	-5
4,27467	-5
4,27533	-5
4,27600	-5
4,27667	-5
4,27733	-5
4,27800	-5
4,27867	-5
4,27933	-5
4,28000	-5
4,28067	-5
4,28133	-5
4,28200	-5
4,28267	-5
4,28333	-5
4,28400	-5
4,28467	-5
4,28533	-6
4,28600	-6
4,28667	-6
4,28733	-6
4,28800	-6
4,28867	-6
4,28933	-6
4,29000	-6
4,29067	-6
4,29133	-6
4,29200	-6
4,29267	-6
4,29333	-6
4,29400	-6
4,29467	-6
4,29533	-6
4,29600	-5
4,29667	-5
4,29733	-5
4,29800	-5
4,29867	-4
4,29933	-4
4,30000	-4
4,30067	-4
4,30133	-5
4,30200	-5
4,30267	-5
4,30333	-5
4,30400	-5
4,30467	-5
4,30533	-5
4,30600	-5
4,30667	-5
4,30733	-5
4,30800	-5
4,30867	-5
4,30933	-6
4,31000	-6
4,31067	-6
4,31133	-6
4,31200	-6
4,31267	-7
4,31333	-7
4,31400	-7
4,31467	-7
4,31533	-8
4,31600	-8
4,31667	-8
4,31733	-9
4,31800	-9
4,31867	-9
4,31933	-9
4,32000	-9
4,32067	-9
4,32133	-9
4,32200	-9
4,32267	-9
4,32333	-9
4,32400	-9
4,32467	-9
4,32533	-9
4,32600	-8
4,32667	-8
4,32733	-7
4,32800	-7
4,32867	-7
4,32933	-7
4,33000	-7
4,33067	-7
4,33133	-7
4,33200	-7
4,33267	-7
4,33333	-7
4,33400	-7
4,33467	-7
4,33533	-7
4,33600	-7
4,33667	-7
4,33733	-7
4,33800	-7
4,33867	-6
4,33933	-6
4,34000	-6
4,34067	-6
4,34133	-6
4,34200	-6
4,34267	-6
4,34333	-6
4,34400	-6
4,34467	-7
4,34533	-7
4,34600	-7
4,34667	-7
4,34733	-6
4,34800	-6
4,34867	-6
4,34933	-6
4,35000	-6
4,35067	-6
4,35133	-6
4,35200	-6
4,35267	-6
4,35333	-7
4,35400	-7
4,35467	-7
4,35533	-7
4,35600	-7
4,35667	-7
4,35733	-7
4,35800	-7
4,35867	-7
4,35933	-7
4,36000	-7
4,36067	-7
4,36133	-7
4,36200	-6
4,36267	-6
4,36333	-6
4,36400	-6
4,36467	-6
4,36533	-6
4,36600	-7
4,36667	-7
4,36733	-7
4,36800	-7
4,36867	-7
4,36933	-7
4,37000	-7
4,37067	-7
4,37133	-8
4,37200	-8
4,37267	-8
4,37333	-8
4,37400	-8
4,37467	-7
4,37533	-7
4,37600	-7
4,37667	-7
4,37733	-7
4,37800	-7
4,37867	-6
4,37933	-6
4,38000	-6
4,38067	-6
4,38133	-5
4,38200	-5
4,38267	-5
4,38333	-5
4,38400	-5
4,38467	-5
4,38533	-5
4,38600	-5
4,38667	-5
4,38733	-5
4,38800	-5
4,38867	-5
4,38933	-5
4,39000	-5
4,39067	-5
4,39133	-5
4,39200	-5
4,39267	-5
4,39333	-5
4,39400	-6
4,39467	-6
4,39533	-6
4,39600	-6
4,39667	-6
4,39733	-6
4,39800	-6
4,39867	-6
4,39933	-6
4,40000	-6
4,40067	-6
4,40133	-6
4,40200	-6
4,40267	-6
4,40333	-6
4,40400	-6
4,40467	-6
4,40533	-6
4,40600	-6
4,40667	-6
4,40733	-6
4,40800	-6
4,40867	-6
4,40933	-6
4,41000	-6
4,41067	-6
4,41133	-6
4,41200	-6
4,41267	-6
4,41333	-7
4,41400	-7
4,41467	-7
4,41533	-8
4,41600	-8
4,41667	-8
4,41733	-9
4,41800	-9
4,41867	-9
4,41933	-9
4,42000	-10
4,42067	-10
4,42133	-10
4,42200	-10
4,42267	-11
4,42333	-11
4,42400	-11
4,42467	-11
4,42533	-10
4,42600	-10
4,42667	-10
4,42733	-10
4,42800	-10
4,42867	-10
4,42933	-10
4,43000	-10
4,43067	-10
4,43133	-10
4,43200	-9
4,43267	-9
4,43333	-9
4,43400	-9
4,43467	-9
4,43533	-9
4,43600	-9
4,43667	-9
4,43733	-9
4,43800	-9
4,43867	-9
4,43933	-10
4,44000	-10
4,44067	-10
4,44133	-10
4,44200	-10
4,44267	-10
4,44333	-9
4,44400	-9
4,44467	-9
4,44533	-9
4,44600	-9
4,44667	-9
4,44733	-9
4,44800	-9
4,44867	-9
4,44933	-9
4,45000	-9
4,45067	-9
4,45133	-9
4,45200	-9
4,45267	-10
4,45333	-10
4,45400	-10
4,45467	-10
4,45533	-10
4,45600	-9
4,45667	-9
4,45733	-9
4,45800	-10
4,45867	-10
4,45933	-10
4,46000	-10
4,46067	-10
4,46133	-10
4,46200	-10
4,46267	-10
4,46333	-9
4,46400	-9
4,46467	-9
4,46533	-9
4,46600	-9
4,46667	-9
4,46733	-9
4,46800	-9
4,46867	-8
4,46933	-8
4,47000	-8
4,47067	-8
4,47133	-8
4,47200	-8
4,47267	-8
4,47333	-8
4,47400	-8
4,47467	-9
4,47533	-9
4,47600	-9
4,47667	-10
4,47733	-10
4,47800	-10
4,47867	-10
4,47933	-10
4,48000	-10
4,48067	-10
4,48133	-10
4,48200	-10
4,48267	-10
4,48333	-9
4,48400	-9
4,48467	-9
4,48533	-9
4,48600	-9
4,48667	-9
4,48733	-9
4,48800	-8
4,48867	-8
4,48933	-8
4,49000	-7
4,49067	-7
4,49133	-7
4,49200	-7
4,49267	-7
4,49333	-7
4,49400	-7
4,49467	-7
4,49533	-6
4,49600	-6
4,49667	-6
4,49733	-6
4,49800	-6
4,49867	-6
4,49933	-6
4,50000	-6
4,50067	-6
4,50133	-6
4,50200	-6
4,50267	-6
4,50333	-6
4,50400	-6
4,50467	-6
4,50533	-6
4,50600	-6
4,50667	-6
4,50733	-5
4,50800	-5
4,50867	-5
4,50933	-6
4,51000	-6
4,51067	-6
4,51133	-6
4,51200	-6
4,51267	-6
4,51333	-6
4,51400	-6
4,51467	-7
4,51533	-7
4,51600	-8
4,51667	-8
4,51733	-8
4,51800	-9
4,51867	-9
4,51933	-10
4,52000	-10
4,52067	-10
4,52133	-10
4,52200	-10
4,52267	-10
4,52333	-10
4,52400	-10
4,52467	-11
4,52533	-11
4,52600	-11
4,52667	-11
4,52733	-11
4,52800	-11
4,52867	-11
4,52933	-11
4,53000	-11
4,53067	-11
4,53133	-11
4,53200	-11
4,53267	-11
4,53333	-11
4,53400	-11
4,53467	-11
4,53533	-11
4,53600	-11
4,53667	-10
4,53733	-10
4,53800	-10
4,53867	-10
4,53933	-10
4,54000	-10
4,54067	-10
4,54133	-9
4,54200	-9
4,54267	-9
4,54333	-9
4,54400	-9
4,54467	-9
4,54533	-9
4,54600	-9
4,54667	-10
4,54733	-10
4,54800	-10
4,54867	-10
4,54933	-10
4,55000	-10
4,55067	-11
4,55133	-11
4,55200	-11
4,55267	-11
4,55333	-11
4,55400	-11
4,55467	-11
4,55533	-11
4,55600	-11
4,55667	-11
4,55733	-11
4,55800	-11
4,55867	-10
4,55933	-10
4,56000	-10
4,56067	-9
4,56133	-9
4,56200	-9
4,56267	-8
4,56333	-8
4,56400	-8
4,56467	-7
4,56533	-7
4,56600	-7
4,56667	-6
4,56733	-6
4,56800	-6
4,56867	-6
4,56933	-6
4,57000	-6
4,57067	-6
4,57133	-5
4,57200	-5
4,57267	-5
4,57333	-5
4,57400	-5
4,57467	-4
4,57533	-4
4,57600	-4
4,57667	-4
4,57733	-3
4,57800	-3
4,57867	-3
4,57933	-3
4,58000	-3
4,58067	-2
4,58133	-2
4,58200	-2
4,58267	-2
4,58333	-1
4,58400	-1
4,58467	-0
4,58533	0
4,58600	0
4,58667	0
4,58733	0
4,58800	-0
4,58867	-0
4,58933	-1
4,59000	-1
4,59067	-1
4,59133	-2
4,59200	-2
4,59267	-2
4,59333	-3
4,59400	-3
4,59467	-3
4,59533	-3
4,59600	-4
4,59667	-4
4,59733	-4
4,59800	-5
4,59867	-5
4,59933	-6
4,60000	-6
4,60067	-7
4,60133	-7
4,60200	-8
4,60267	-8
4,60333	-8
4,60400	-9
4,60467	-9
4,60533	-9
4,60600	-9
4,60667	-9
4,60733	-9
4,60800	-9
4,60867	-9
4,60933	-9
4,61000	-10
4,61067	-10
4,61133	-10
4,61200	-10
4,61267	-10
4,61333	-10
4,61400	-10
4,61467	-10
4,61533	-10
4,61600	-10
4,61667	-10
4,61733	-10
4,61800	-10
4,61867	-10
4,61933	-10
4,62000	-10
4,62067	-10
4,62133	-10
4,62200	-10
4,62267	-9
4,62333	-9
4,62400	-9
4,62467	-9
4,62533	-8
4,62600	-8
4,62667	-8
4,62733	-8
4,62800	-8
4,62867	-8
4,62933	-8
4,63000	-8
4,63067	-8
4,63133	-8
4,63200	-8
4,63267	-8
4,63333	-8
4,63400	-9
4,63467	-9
4,63533	-9
4,63600	-10
4,63667	-10
4,63733	-10
4,63800	-11
4,63867	-11
4,63933	-11
4,64000	-11
4,64067	-12
4,64133	-12
4,64200	-12
4,64267	-13
4,64333	-13
4,64400	-13
4,64467	-13
4,64533	-13
4,64600	-13
4,64667	-13
4,64733	-13
4,64800	-13
4,64867	-14
4,64933	-14
4,65000	-14
4,65067	-13
4,65133	-13
4,65200	-13
4,65267	-13
4,65333	-13
4,65400	-13
4,65467	-13
4,65533	-12
4,65600	-12
4,65667	-12
4,65733	-12
4,65800	-12
4,65867	-12
4,65933	-12
4,66000	-12
4,66067	-12
4,66133	-12
4,66200	-12
4,66267	-12
4,66333	-12
4,66400	-12
4,66467	-12
4,66533	-11
4,66600	-11
4,66667	-11
4,66733	-11
4,66800	-11
4,66867	-11
4,66933	-11
4,67000	-12
4,67067	-12
4,67133	-12
4,67200	-13
4,67267	-13
4,67333	-13
4,67400	-14
4,67467	-14
4,67533	-14
4,67600	-15
4,67667	-15
4,67733	-15
4,67800	-16
4,67867	-16
4,67933	-16
4,68000	-16
4,68067	-16
4,68133	-16
4,68200	-16
4,68267	-16
4,68333	-16
4,68400	-16
4,68467	-16
4,68533	-16
4,68600	-16
4,68667	-16
4,68733	-15
4,68800	-15
4,68867	-15
4,68933	-15
4,69000	-15
4,69067	-15
4,69133	-15
4,69200	-15
4,69267	-15
4,69333	-15
4,69400	-15
4,69467	-15
4,69533	-15
4,69600	-14
4,69667	-14
4,69733	-14
4,69800	-14
4,69867	-14
4,69933	-14
4,70000	-14
4,70067	-14
4,70133	-14
4,70200	-13
4,70267	-13
4,70333	-13
4,70400	-13
4,70467	-13
4,70533	-12
4,70600	-12
4,70667	-12
4,70733	-12
4,70800	-11
4,70867	-11
4,70933	-11
4,71000	-11
4,71067	-11
4,71133	-11
4,71200	-10
4,71267	-10
4,71333	-10
4,71400	-10
4,71467	-10
4,71533	-10
4,71600	-10
4,71667	-10
4,71733	-10
4,71800	-9
4,71867	-9
4,71933	-9
4,72000	-9
4,72067	-9
4,72133	-9
4,72200	-9
4,72267	-9
4,72333	-9
4,72400	-9
4,72467	-10
4,72533	-10
4,72600	-10
4,72667	-11
4,72733	-11
4,72800	-11
4,72867	-12
4,72933	-12
4,73000	-12
4,73067	-12
4,73133	-13
4,73200	-13
4,73267	-13
4,73333	-12
4,73400	-12
4,73467	-12
4,73533	-12
4,73600	-12
4,73667	-12
4,73733	-12
4,73800	-12
4,73867	-12
4,73933	-12
4,74000	-12
4,74067	-12
4,74133	-12
4,74200	-12
4,74267	-12
4,74333	-12
4,74400	-13
4,74467	-13
4,74533	-13
4,74600	-13
4,74667	-12
4,74733	-12
4,74800	-12
4,74867	-12
4,74933	-12
4,75000	-12
4,75067	-11
4,75133	-11
4,75200	-11
4,75267	-11
4,75333	-11
4,75400	-11
4,75467	-10
4,75533	-10
4,75600	-10
4,75667	-10
4,75733	-10
4,75800	-10
4,75867	-10
4,75933	-10
4,76000	-10
4,76067	-10
4,76133	-10
4,76200	-10
4,76267	-10
4,76333	-10
4,76400	-9
4,76467	-9
4,76533	-9
4,76600	-9
4,76667	-9
4,76733	-9
4,76800	-9
4,76867	-9
4,76933	-9
4,77000	-9
4,77067	-9
4,77133	-9
4,77200	-9
4,77267	-9
4,77333	-9
4,77400	-9
4,77467	-9
4,77533	-9
4,77600	-9
4,77667	-9
4,77733	-10
4,77800	-10
4,77867	-10
4,77933	-10
4,78000	-11
4,78067	-11
4,78133	-11
4,78200	-11
4,78267	-11
4,78333	-11
4,78400	-11
4,78467	-11
4,78533	-11
4,78600	-11
4,78667	-11
4,78733	-11
4,78800	-11
4,78867	-11
4,78933	-11
4,79000	-12
4,79067	-12
4,79133	-12
4,79200	-12
4,79267	-12
4,79333	-13
4,79400	-13
4,79467	-13
4,79533	-13
4,79600	-13
4,79667	-14
4,79733	-14
4,79800	-14
4,79867	-14
4,79933	-13
4,80000	-13
4,80067	-13
4,80133	-14
4,80200	-14
4,80267	-14
4,80333	-14
4,80400	-14
4,80467	-14
4,80533	-14
4,80600	-13
4,80667	-13
4,80733	-13
4,80800	-13
4,80867	-13
4,80933	-13
4,81000	-13
4,81067	-13
4,81133	-13
4,81200	-13
4,81267	-13
4,81333	-13
4,81400	-12
4,81467	-12
4,81533	-12
4,81600	-12
4,81667	-12
4,81733	-12
4,81800	-12
4,81867	-11
4,81933	-11
4,82000	-11
4,82067	-11
4,82133	-11
4,82200	-12
4,82267	-12
4,82333	-12
4,82400	-12
4,82467	-12
4,82533	-12
4,82600	-12
4,82667	-12
4,82733	-11
4,82800	-11
4,82867	-11
4,82933	-11
4,83000	-11
4,83067	-11
4,83133	-11
4,83200	-12
4,83267	-12
4,83333	-12
4,83400	-12
4,83467	-12
4,83533	-12
4,83600	-12
4,83667	-12
4,83733	-12
4,83800	-12
4,83867	-12
4,83933	-12
4,84000	-12
4,84067	-12
4,84133	-12
4,84200	-12
4,84267	-12
4,84333	-12
4,84400	-12
4,84467	-13
4,84533	-13
4,84600	-13
4,84667	-13
4,84733	-13
4,84800	-14
4,84867	-14
4,84933	-14
4,85000	-14
4,85067	-14
4,85133	-14
4,85200	-14
4,85267	-13
4,85333	-13
4,85400	-13
4,85467	-13
4,85533	-12
4,85600	-12
4,85667	-12
4,85733	-11
4,85800	-11
4,85867	-10
4,85933	-9
4,86000	-8
4,86067	-7
4,86133	-6
4,86200	-5
4,86267	-3
4,86333	-2
4,86400	-1
4,86467	0
4,86533	1
4,86600	2
4,86667	4
4,86733	5
4,86800	6
4,86867	7
4,86933	8
4,87000	9
4,87067	10
4,87133	11
4,87200	12
4,87267	12
4,87333	13
4,87400	13
4,87467	13
4,87533	13
4,87600	12
4,87667	12
4,87733	11
4,87800	11
4,87867	10
4,87933	9
4,88000	9
4,88067	8
4,88133	7
4,88200	6
4,88267	5
4,88333	4
4,88400	4
4,88467	3
4,88533	2
4,88600	1
4,88667	0
4,88733	-1
4,88800	-2
4,88867	-3
4,88933	-3
4,89000	-4
4,89067	-5
4,89133	-5
4,89200	-6
4,89267	-6
4,89333	-7
4,89400	-7
4,89467	-8
4,89533	-8
4,89600	-9
4,89667	-9
4,89733	-10
4,89800	-10
4,89867	-11
4,89933	-11
4,90000	-11
4,90067	-12
4,90133	-12
4,90200	-12
4,90267	-12
4,90333	-12
4,90400	-12
4,90467	-12
4,90533	-12
4,90600	-12
4,90667	-12
4,90733	-12
4,90800	-12
4,90867	-12
4,90933	-11
4,91000	-11
4,91067	-11
4,91133	-11
4,91200	-10
4,91267	-10
4,91333	-10
4,91400	-10
4,91467	-9
4,91533	-9
4,91600	-9
4,91667	-9
4,91733	-9
4,91800	-9
4,91867	-9
4,91933	-10
4,92000	-10
4,92067	-10
4,92133	-10
4,92200	-9
4,92267	-9
4,92333	-9
4,92400	-10
4,92467	-10
4,92533	-10
4,92600	-11
4,92667	-11
4,92733	-11
4,92800	-12
4,92867	-12
4,92933	-12
4,93000	-13
4,93067	-13
4,93133	-13
4,93200	-14
4,93267	-14
4,93333	-14
4,93400	-14
4,93467	-14
4,93533	-14
4,93600	-14
4,93667	-14
4,93733	-14
4,93800	-14
4,93867	-15
4,93933	-15
4,94000	-15
4,94067	-15
4,94133	-15
4,94200	-15
4,94267	-15
4,94333	-15
4,94400	-15
4,94467	-14
4,94533	-14
4,94600	-14
4,94667	-14
4,94733	-14
4,94800	-14
4,94867	-14
4,94933	-14
4,95000	-14
4,95067	-14
4,95133	-14
4,95200	-14
4,95267	-14
4,95333	-14
4,95400	-15
4,95467	-15
4,95533	-15
4,95600	-15
4,95667	-15
4,95733	-15
4,95800	-15
4,95867	-15
4,95933	-15
4,96000	-14
4,96067	-14
4,96133	-14
4,96200	-13
4,96267	-13
4,96333	-13
4,96400	-13
4,96467	-12
4,96533	-12
4,96600	-12
4,96667	-12
4,96733	-11
4,96800	-11
4,96867	-11
4,96933	-11
4,97000	-11
4,97067	-11
4,97133	-11
4,97200	-11
4,97267	-11
4,97333	-11
4,97400	-11
4,97467	-11
4,97533	-10
4,97600	-10
4,97667	-10
4,97733	-10
4,97800	-10
4,97867	-10
4,97933	-10
4,98000	-11
4,98067	-11
4,98133	-11
4,98200	-11
4,98267	-12
4,98333	-12
4,98400	-12
4,98467	-13
4,98533	-13
4,98600	-13
4,98667	-13
4,98733	-13
4,98800	-13
4,98867	-13
4,98933	-13
4,99000	-13
4,99067	-13
4,99133	-13
4,99200	-13
4,99267	-13
4,99333	-13
4,99400	-13
4,99467	-13
4,99533	-13
4,99600	-12
4,99667	-12
4,99733	-12
4,99800	-12
4,99867	-12
4,99933	-12
5,00000	-12
5,00067	-12
5,00133	-12
5,00200	-12
5,00267	-13
5,00333	-13
5,00400	-13
5,00467	-13
5,00533	-13
5,00600	-13
5,00667	-13
5,00733	-13
5,00800	-13
5,00867	-13
5,00933	-13
5,01000	-13
5,01067	-13
5,01133	-12
5,01200	-12
5,01267	-12
5,01333	-12
5,01400	-11
5,01467	-11
5,01533	-11
5,01600	-10
5,01667	-10
5,01733	-9
5,01800	-8
5,01867	-8
5,01933	-7
5,02000	-6
5,02067	-5
5,02133	-4
5,02200	-3
5,02267	-2
5,02333	-1
5,02400	-0
5,02467	1
5,02533	2
5,02600	3
5,02667	4
5,02733	5
5,02800	6
5,02867	6
5,02933	6
5,03000	7
5,03067	7
5,03133	7
5,03200	7
5,03267	7
5,03333	7
5,03400	7
5,03467	7
5,03533	6
5,03600	6
5,03667	5
5,03733	4
5,03800	4
5,03867	3
5,03933	2
5,04000	1
5,04067	1
5,04133	0
5,04200	-1
5,04267	-1
5,04333	-2
5,04400	-2
5,04467	-3
5,04533	-4
5,04600	-5
5,04667	-6
5,04733	-7
5,04800	-8
5,04867	-8
5,04933	-9
5,05000	-9
5,05067	-10
5,05133	-10
5,05200	-10
5,05267	-10
5,05333	-11
5,05400	-11
5,05467	-11
5,05533	-12
5,05600	-12
5,05667	-12
5,05733	-13
5,05800	-13
5,05867	-13
5,05933	-13
5,06000	-13
5,06067	-13
5,06133	-13
5,06200	-13
5,06267	-13
5,06333	-13
5,06400	-12
5,06467	-12
5,06533	-11
5,06600	-10
5,06667	-9
5,06733	-8
5,06800	-6
5,06867	-4
5,06933	-1
5,07000	2
5,07067	6
5,07133	11
5,07200	16
5,07267	23
5,07333	30
5,07400	39
5,07467	48
5,07533	59
5,07600	71
5,07667	85
5,07733	99
5,07800	114
5,07867	131
5,07933	148
5,08000	167
5,08067	185
5,08133	205
5,08200	224
5,08267	243
5,08333	262
5,08400	281
5,08467	298
5,08533	314
5,08600	329
5,08667	343
5,08733	355
5,08800	365
5,08867	373
5,08933	380
5,09000	384
5,09067	387
5,09133	388
5,09200	386
5,09267	383
5,09333	379
5,09400	372
5,09467	365
5,09533	356
5,09600	345
5,09667	334
5,09733	323
5,09800	310
5,09867	297
5,09933	284
5,10000	271
5,10067	257
5,10133	244
5,10200	231
5,10267	218
5,10333	205
5,10400	193
5,10467	181
5,10533	169
5,10600	158
5,10667	147
5,10733	137
5,10800	128
5,10867	119
5,10933	110
5,11000	101
5,11067	94
5,11133	86
5,11200	79
5,11267	73
5,11333	67
5,11400	61
5,11467	56
5,11533	51
5,11600	46
5,11667	42
5,11733	38
5,11800	34
5,11867	31
5,11933	28
5,12000	25
5,12067	22
5,12133	19
5,12200	17
5,12267	14
5,12333	12
5,12400	10
5,12467	9
5,12533	7
5,12600	6
5,12667	5
5,12733	4
5,12800	3
5,12867	2
5,12933	1
5,13000	-0
5,13067	-1
5,13133	-2
5,13200	-3
5,13267	-3
5,13333	-4
5,13400	-5
5,13467	-6
5,13533	-6
5,13600	-7
5,13667	-7
5,13733	-8
5,13800	-8
5,13867	-8
5,13933	-9
5,14000	-9
5,14067	-9
5,14133	-9
5,14200	-9
5,14267	-10
5,14333	-10
5,14400	-10
5,14467	-11
5,14533	-11
5,14600	-11
5,14667	-11
5,14733	-12
5,14800	-12
5,14867	-12
5,14933	-12
5,15000	-12
5,15067	-11
5,15133	-11
5,15200	-11
5,15267	-11
5,15333	-11
5,15400	-11
5,15467	-12
5,15533	-12
5,15600	-12
5,15667	-12
5,15733	-12
5,15800	-12
5,15867	-12
5,15933	-12
5,16000	-13
5,16067	-13
5,16133	-13
5,16200	-13
5,16267	-14
5,16333	-14
5,16400	-14
5,16467	-14
5,16533	-14
5,16600	-15
5,16667	-15
5,16733	-15
5,16800	-15
5,16867	-15
5,16933	-15
5,17000	-15
5,17067	-15
5,17133	-15
5,17200	-14
5,17267	-14
5,17333	-14
5,17400	-13
5,17467	-13
5,17533	-12
5,17600	-12
5,17667	-12
5,17733	-11
5,17800	-11
5,17867	-11
5,17933	-11
5,18000	-10
5,18067	-10
5,18133	-10
5,18200	-9
5,18267	-9
5,18333	-9
5,18400	-9
5,18467	-9
5,18533	-8
5,18600	-8
5,18667	-8
5,18733	-8
5,18800	-7
5,18867	-7
5,18933	-6
5,19000	-6
5,19067	-5
5,19133	-5
5,19200	-5
5,19267	-4
5,19333	-4
5,19400	-4
5,19467	-4
5,19533	-4
5,19600	-4
5,19667	-4
5,19733	-4
5,19800	-3
5,19867	-3
5,19933	-3
5,20000	-3
5,20067	-3
5,20133	-3
5,20200	-3
5,20267	-3
5,20333	-3
5,20400	-3
5,20467	-3
5,20533	-3
5,20600	-3
5,20667	-3
5,20733	-3
5,20800	-3
5,20867	-3
5,20933	-3
5,21000	-3
5,21067	-3
5,21133	-3
5,21200	-3
5,21267	-3
5,21333	-3
5,21400	-3
5,21467	-3
5,21533	-3
5,21600	-3
5,21667	-3
5,21733	-4
5,21800	-4
5,21867	-4
5,21933	-4
5,22000	-4
5,22067	-4
5,22133	-4
5,22200	-4
5,22267	-4
5,22333	-4
5,22400	-4
5,22467	-4
5,22533	-4
5,22600	-4
5,22667	-4
5,22733	-4
5,22800	-4
5,22867	-4
5,22933	-4
5,23000	-4
5,23067	-4
5,23133	-4
5,23200	-4
5,23267	-4
5,23333	-4
5,23400	-4
5,23467	-4
5,23533	-4
5,23600	-4
5,23667	-4
5,23733	-5
5,23800	-5
5,23867	-5
5,23933	-5
5,24000	-6
5,24067	-6
5,24133	-6
5,24200	-7
5,24267	-7
5,24333	-7
5,24400	-7
5,24467	-7
5,24533	-7
5,24600	-7
5,24667	-7
5,24733	-7
5,24800	-7
5,24867	-8
5,24933	-8
5,25000	-8
5,25067	-8
5,25133	-8
5,25200	-8
5,25267	-8
5,25333	-8
5,25400	-8
5,25467	-8
5,25533	-8
5,25600	-8
5,25667	-8
5,25733	-8
5,25800	-8
5,25867	-8
5,25933	-8
5,26000	-8
5,26067	-7
5,26133	-7
5,26200	-7
5,26267	-7
5,26333	-7
5,26400	-7
5,26467	-7
5,26533	-7
5,26600	-6
5,26667	-6
5,26733	-6
5,26800	-6
5,26867	-6
5,26933	-6
5,27000	-6
5,27067	-6
5,27133	-6
5,27200	-6
5,27267	-6
5,27333	-6
5,27400	-6
5,27467	-6
5,27533	-6
5,27600	-6
5,27667	-6
5,27733	-6
5,27800	-6
5,27867	-7
5,27933	-7
5,28000	-7
5,28067	-7
5,28133	-7
5,28200	-7
5,28267	-7
5,28333	-7
5,28400	-7
5,28467	-7
5,28533	-7
5,28600	-7
5,28667	-6
5,28733	-6
5,28800	-6
5,28867	-5
5,28933	-5
5,29000	-5
5,29067	-5
5,29133	-4
5,29200	-4
5,29267	-4
5,29333	-4
5,29400	-4
5,29467	-4
5,29533	-4
5,29600	-4
5,29667	-4
5,29733	-5
5,29800	-5
5,29867	-5
5,29933	-5
5,30000	-5
5,30067	-6
5,30133	-6
5,30200	-6
